# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 730 } } localisation_key = power_730 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 731 } } localisation_key = power_731 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 732 } } localisation_key = power_732 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 733 } } localisation_key = power_733 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 734 } } localisation_key = power_734 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 735 } } localisation_key = power_735 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 736 } } localisation_key = power_736 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 737 } } localisation_key = power_737 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 738 } } localisation_key = power_738 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 739 } } localisation_key = power_739 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 740 } } localisation_key = power_740 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 741 } } localisation_key = power_741 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 742 } } localisation_key = power_742 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 743 } } localisation_key = power_743 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 744 } } localisation_key = power_744 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 745 } } localisation_key = power_745 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 746 } } localisation_key = power_746 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 747 } } localisation_key = power_747 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 748 } } localisation_key = power_748 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 749 } } localisation_key = power_749 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 750 } } localisation_key = power_750 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 751 } } localisation_key = power_751 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 752 } } localisation_key = power_752 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 753 } } localisation_key = power_753 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 754 } } localisation_key = power_754 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 755 } } localisation_key = power_755 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 756 } } localisation_key = power_756 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 757 } } localisation_key = power_757 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 758 } } localisation_key = power_758 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 759 } } localisation_key = power_759 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 760 } } localisation_key = power_760 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 761 } } localisation_key = power_761 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 762 } } localisation_key = power_762 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 763 } } localisation_key = power_763 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 764 } } localisation_key = power_764 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 765 } } localisation_key = power_765 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 766 } } localisation_key = power_766 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 767 } } localisation_key = power_767 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 768 } } localisation_key = power_768 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 769 } } localisation_key = power_769 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 770 } } localisation_key = power_770 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 771 } } localisation_key = power_771 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 772 } } localisation_key = power_772 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 773 } } localisation_key = power_773 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 774 } } localisation_key = power_774 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 775 } } localisation_key = power_775 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 776 } } localisation_key = power_776 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 777 } } localisation_key = power_777 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 778 } } localisation_key = power_778 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 779 } } localisation_key = power_779 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 780 } } localisation_key = power_780 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 781 } } localisation_key = power_781 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 782 } } localisation_key = power_782 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 783 } } localisation_key = power_783 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 784 } } localisation_key = power_784 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 785 } } localisation_key = power_785 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 786 } } localisation_key = power_786 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 787 } } localisation_key = power_787 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 788 } } localisation_key = power_788 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 789 } } localisation_key = power_789 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 790 } } localisation_key = power_790 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 791 } } localisation_key = power_791 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 792 } } localisation_key = power_792 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 793 } } localisation_key = power_793 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 794 } } localisation_key = power_794 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 795 } } localisation_key = power_795 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 796 } } localisation_key = power_796 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 797 } } localisation_key = power_797 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 798 } } localisation_key = power_798 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 799 } } localisation_key = power_799 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 800 } } localisation_key = power_800 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 801 } } localisation_key = power_801 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 802 } } localisation_key = power_802 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 803 } } localisation_key = power_803 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 804 } } localisation_key = power_804 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 805 } } localisation_key = power_805 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 806 } } localisation_key = power_806 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 807 } } localisation_key = power_807 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 808 } } localisation_key = power_808 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 809 } } localisation_key = power_809 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 810 } } localisation_key = power_810 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 811 } } localisation_key = power_811 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 812 } } localisation_key = power_812 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 813 } } localisation_key = power_813 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 814 } } localisation_key = power_814 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 815 } } localisation_key = power_815 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 816 } } localisation_key = power_816 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 817 } } localisation_key = power_817 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 818 } } localisation_key = power_818 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 819 } } localisation_key = power_819 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 820 } } localisation_key = power_820 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 821 } } localisation_key = power_821 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 822 } } localisation_key = power_822 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 823 } } localisation_key = power_823 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 824 } } localisation_key = power_824 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 825 } } localisation_key = power_825 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 826 } } localisation_key = power_826 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 827 } } localisation_key = power_827 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 828 } } localisation_key = power_828 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 829 } } localisation_key = power_829 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 830 } } localisation_key = power_830 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 831 } } localisation_key = power_831 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 832 } } localisation_key = power_832 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 833 } } localisation_key = power_833 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 834 } } localisation_key = power_834 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 835 } } localisation_key = power_835 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 836 } } localisation_key = power_836 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 837 } } localisation_key = power_837 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 838 } } localisation_key = power_838 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 839 } } localisation_key = power_839 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 840 } } localisation_key = power_840 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 841 } } localisation_key = power_841 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 842 } } localisation_key = power_842 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 843 } } localisation_key = power_843 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 844 } } localisation_key = power_844 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 845 } } localisation_key = power_845 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 846 } } localisation_key = power_846 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 847 } } localisation_key = power_847 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 848 } } localisation_key = power_848 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 849 } } localisation_key = power_849 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 850 } } localisation_key = power_850 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 851 } } localisation_key = power_851 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 852 } } localisation_key = power_852 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 853 } } localisation_key = power_853 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 854 } } localisation_key = power_854 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 855 } } localisation_key = power_855 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 856 } } localisation_key = power_856 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 857 } } localisation_key = power_857 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 858 } } localisation_key = power_858 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 859 } } localisation_key = power_859 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 860 } } localisation_key = power_860 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 861 } } localisation_key = power_861 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 862 } } localisation_key = power_862 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 863 } } localisation_key = power_863 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 864 } } localisation_key = power_864 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 865 } } localisation_key = power_865 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 866 } } localisation_key = power_866 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 867 } } localisation_key = power_867 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 868 } } localisation_key = power_868 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 869 } } localisation_key = power_869 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 870 } } localisation_key = power_870 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 871 } } localisation_key = power_871 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 872 } } localisation_key = power_872 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 873 } } localisation_key = power_873 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 874 } } localisation_key = power_874 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 875 } } localisation_key = power_875 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 876 } } localisation_key = power_876 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 877 } } localisation_key = power_877 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 878 } } localisation_key = power_878 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 879 } } localisation_key = power_879 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 880 } } localisation_key = power_880 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 881 } } localisation_key = power_881 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 882 } } localisation_key = power_882 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 883 } } localisation_key = power_883 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 884 } } localisation_key = power_884 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 885 } } localisation_key = power_885 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 886 } } localisation_key = power_886 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 887 } } localisation_key = power_887 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 888 } } localisation_key = power_888 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 889 } } localisation_key = power_889 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 890 } } localisation_key = power_890 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 891 } } localisation_key = power_891 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 892 } } localisation_key = power_892 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 893 } } localisation_key = power_893 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 894 } } localisation_key = power_894 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 895 } } localisation_key = power_895 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 896 } } localisation_key = power_896 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 897 } } localisation_key = power_897 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 898 } } localisation_key = power_898 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 899 } } localisation_key = power_899 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 900 } } localisation_key = power_900 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 901 } } localisation_key = power_901 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 902 } } localisation_key = power_902 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 903 } } localisation_key = power_903 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 904 } } localisation_key = power_904 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 905 } } localisation_key = power_905 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 906 } } localisation_key = power_906 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 907 } } localisation_key = power_907 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 908 } } localisation_key = power_908 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 909 } } localisation_key = power_909 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 910 } } localisation_key = power_910 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 911 } } localisation_key = power_911 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 912 } } localisation_key = power_912 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 913 } } localisation_key = power_913 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 914 } } localisation_key = power_914 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 915 } } localisation_key = power_915 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 916 } } localisation_key = power_916 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 917 } } localisation_key = power_917 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 918 } } localisation_key = power_918 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 919 } } localisation_key = power_919 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 920 } } localisation_key = power_920 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 921 } } localisation_key = power_921 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 922 } } localisation_key = power_922 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 923 } } localisation_key = power_923 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 924 } } localisation_key = power_924 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 925 } } localisation_key = power_925 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 926 } } localisation_key = power_926 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 927 } } localisation_key = power_927 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 928 } } localisation_key = power_928 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 929 } } localisation_key = power_929 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 930 } } localisation_key = power_930 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 931 } } localisation_key = power_931 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 932 } } localisation_key = power_932 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 933 } } localisation_key = power_933 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 934 } } localisation_key = power_934 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 935 } } localisation_key = power_935 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 936 } } localisation_key = power_936 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 937 } } localisation_key = power_937 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 938 } } localisation_key = power_938 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 939 } } localisation_key = power_939 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 940 } } localisation_key = power_940 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 941 } } localisation_key = power_941 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 942 } } localisation_key = power_942 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 943 } } localisation_key = power_943 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 944 } } localisation_key = power_944 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 945 } } localisation_key = power_945 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 946 } } localisation_key = power_946 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 947 } } localisation_key = power_947 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 948 } } localisation_key = power_948 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 949 } } localisation_key = power_949 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 950 } } localisation_key = power_950 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 951 } } localisation_key = power_951 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 952 } } localisation_key = power_952 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 953 } } localisation_key = power_953 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 954 } } localisation_key = power_954 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 955 } } localisation_key = power_955 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 956 } } localisation_key = power_956 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 957 } } localisation_key = power_957 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 958 } } localisation_key = power_958 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 959 } } localisation_key = power_959 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 960 } } localisation_key = power_960 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 961 } } localisation_key = power_961 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 962 } } localisation_key = power_962 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 963 } } localisation_key = power_963 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 964 } } localisation_key = power_964 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 965 } } localisation_key = power_965 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 966 } } localisation_key = power_966 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 967 } } localisation_key = power_967 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 968 } } localisation_key = power_968 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 969 } } localisation_key = power_969 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 970 } } localisation_key = power_970 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 971 } } localisation_key = power_971 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 972 } } localisation_key = power_972 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 973 } } localisation_key = power_973 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 974 } } localisation_key = power_974 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 975 } } localisation_key = power_975 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 976 } } localisation_key = power_976 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 977 } } localisation_key = power_977 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 978 } } localisation_key = power_978 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 979 } } localisation_key = power_979 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 980 } } localisation_key = power_980 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 981 } } localisation_key = power_981 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 982 } } localisation_key = power_982 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 983 } } localisation_key = power_983 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 984 } } localisation_key = power_984 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 985 } } localisation_key = power_985 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 986 } } localisation_key = power_986 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 987 } } localisation_key = power_987 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 988 } } localisation_key = power_988 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 989 } } localisation_key = power_989 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 990 } } localisation_key = power_990 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 991 } } localisation_key = power_991 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 992 } } localisation_key = power_992 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 993 } } localisation_key = power_993 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 994 } } localisation_key = power_994 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 995 } } localisation_key = power_995 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 996 } } localisation_key = power_996 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 997 } } localisation_key = power_997 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 998 } } localisation_key = power_998 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 999 } } localisation_key = power_999 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1000 } } localisation_key = power_1000 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1001 } } localisation_key = power_1001 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1002 } } localisation_key = power_1002 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1003 } } localisation_key = power_1003 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1004 } } localisation_key = power_1004 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1005 } } localisation_key = power_1005 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1006 } } localisation_key = power_1006 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1007 } } localisation_key = power_1007 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1008 } } localisation_key = power_1008 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1009 } } localisation_key = power_1009 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1010 } } localisation_key = power_1010 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1011 } } localisation_key = power_1011 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1012 } } localisation_key = power_1012 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1013 } } localisation_key = power_1013 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1014 } } localisation_key = power_1014 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1015 } } localisation_key = power_1015 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1016 } } localisation_key = power_1016 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1017 } } localisation_key = power_1017 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1018 } } localisation_key = power_1018 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1019 } } localisation_key = power_1019 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1020 } } localisation_key = power_1020 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1021 } } localisation_key = power_1021 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1022 } } localisation_key = power_1022 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1023 } } localisation_key = power_1023 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1024 } } localisation_key = power_1024 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1025 } } localisation_key = power_1025 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1026 } } localisation_key = power_1026 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1027 } } localisation_key = power_1027 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1028 } } localisation_key = power_1028 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1029 } } localisation_key = power_1029 }
	text = { trigger = { is_variable_equal = { which = manual_price_rank value = 1030 } } localisation_key = power_1030 }
