defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 296 } } } localisation_key = power_296 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 297 } } } localisation_key = power_297 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 298 } } } localisation_key = power_298 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 299 } } } localisation_key = power_299 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 300 } } } localisation_key = power_300 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 301 } } } localisation_key = power_301 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 302 } } } localisation_key = power_302 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 303 } } } localisation_key = power_303 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 304 } } } localisation_key = power_304 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 305 } } } localisation_key = power_305 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 306 } } } localisation_key = power_306 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 307 } } } localisation_key = power_307 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 308 } } } localisation_key = power_308 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 309 } } } localisation_key = power_309 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 310 } } } localisation_key = power_310 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 311 } } } localisation_key = power_311 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 312 } } } localisation_key = power_312 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 313 } } } localisation_key = power_313 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 314 } } } localisation_key = power_314 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 315 } } } localisation_key = power_315 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 316 } } } localisation_key = power_316 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 317 } } } localisation_key = power_317 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 318 } } } localisation_key = power_318 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 319 } } } localisation_key = power_319 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 320 } } } localisation_key = power_320 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 321 } } } localisation_key = power_321 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 322 } } } localisation_key = power_322 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 323 } } } localisation_key = power_323 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 324 } } } localisation_key = power_324 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 325 } } } localisation_key = power_325 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 326 } } } localisation_key = power_326 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 327 } } } localisation_key = power_327 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 328 } } } localisation_key = power_328 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 329 } } } localisation_key = power_329 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 330 } } } localisation_key = power_330 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 331 } } } localisation_key = power_331 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 332 } } } localisation_key = power_332 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 333 } } } localisation_key = power_333 }
}
