# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 628 } } } localisation_key = power_628 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 629 } } } localisation_key = power_629 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 630 } } } localisation_key = power_630 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 631 } } } localisation_key = power_631 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 632 } } } localisation_key = power_632 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 633 } } } localisation_key = power_633 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 634 } } } localisation_key = power_634 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 635 } } } localisation_key = power_635 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 636 } } } localisation_key = power_636 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 637 } } } localisation_key = power_637 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 638 } } } localisation_key = power_638 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 639 } } } localisation_key = power_639 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 640 } } } localisation_key = power_640 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 641 } } } localisation_key = power_641 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 642 } } } localisation_key = power_642 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 643 } } } localisation_key = power_643 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 644 } } } localisation_key = power_644 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 645 } } } localisation_key = power_645 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 646 } } } localisation_key = power_646 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 647 } } } localisation_key = power_647 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 648 } } } localisation_key = power_648 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 649 } } } localisation_key = power_649 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 650 } } } localisation_key = power_650 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 651 } } } localisation_key = power_651 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 652 } } } localisation_key = power_652 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 653 } } } localisation_key = power_653 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 654 } } } localisation_key = power_654 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 655 } } } localisation_key = power_655 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 656 } } } localisation_key = power_656 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 657 } } } localisation_key = power_657 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 658 } } } localisation_key = power_658 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 659 } } } localisation_key = power_659 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 660 } } } localisation_key = power_660 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 661 } } } localisation_key = power_661 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 662 } } } localisation_key = power_662 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 663 } } } localisation_key = power_663 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 664 } } } localisation_key = power_664 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 665 } } } localisation_key = power_665 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 666 } } } localisation_key = power_666 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 667 } } } localisation_key = power_667 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 668 } } } localisation_key = power_668 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 669 } } } localisation_key = power_669 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 670 } } } localisation_key = power_670 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 671 } } } localisation_key = power_671 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 672 } } } localisation_key = power_672 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 673 } } } localisation_key = power_673 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 674 } } } localisation_key = power_674 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 675 } } } localisation_key = power_675 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 676 } } } localisation_key = power_676 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 677 } } } localisation_key = power_677 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 678 } } } localisation_key = power_678 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 679 } } } localisation_key = power_679 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 680 } } } localisation_key = power_680 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 681 } } } localisation_key = power_681 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 682 } } } localisation_key = power_682 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 683 } } } localisation_key = power_683 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 684 } } } localisation_key = power_684 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 685 } } } localisation_key = power_685 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 686 } } } localisation_key = power_686 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 687 } } } localisation_key = power_687 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 688 } } } localisation_key = power_688 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 689 } } } localisation_key = power_689 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 690 } } } localisation_key = power_690 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 691 } } } localisation_key = power_691 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 692 } } } localisation_key = power_692 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 693 } } } localisation_key = power_693 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 694 } } } localisation_key = power_694 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 695 } } } localisation_key = power_695 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 696 } } } localisation_key = power_696 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 697 } } } localisation_key = power_697 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 698 } } } localisation_key = power_698 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 699 } } } localisation_key = power_699 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 700 } } } localisation_key = power_700 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 701 } } } localisation_key = power_701 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 702 } } } localisation_key = power_702 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 703 } } } localisation_key = power_703 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 704 } } } localisation_key = power_704 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 705 } } } localisation_key = power_705 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 706 } } } localisation_key = power_706 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 707 } } } localisation_key = power_707 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 708 } } } localisation_key = power_708 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 709 } } } localisation_key = power_709 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 710 } } } localisation_key = power_710 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 711 } } } localisation_key = power_711 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 712 } } } localisation_key = power_712 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 713 } } } localisation_key = power_713 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 714 } } } localisation_key = power_714 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 715 } } } localisation_key = power_715 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 716 } } } localisation_key = power_716 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 717 } } } localisation_key = power_717 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 718 } } } localisation_key = power_718 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 719 } } } localisation_key = power_719 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 720 } } } localisation_key = power_720 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 721 } } } localisation_key = power_721 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 722 } } } localisation_key = power_722 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 723 } } } localisation_key = power_723 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 724 } } } localisation_key = power_724 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 725 } } } localisation_key = power_725 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 726 } } } localisation_key = power_726 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 727 } } } localisation_key = power_727 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 728 } } } localisation_key = power_728 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 729 } } } localisation_key = power_729 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 730 } } } localisation_key = power_730 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 731 } } } localisation_key = power_731 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 732 } } } localisation_key = power_732 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 733 } } } localisation_key = power_733 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 734 } } } localisation_key = power_734 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 735 } } } localisation_key = power_735 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 736 } } } localisation_key = power_736 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 737 } } } localisation_key = power_737 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 738 } } } localisation_key = power_738 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 739 } } } localisation_key = power_739 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 740 } } } localisation_key = power_740 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 741 } } } localisation_key = power_741 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 742 } } } localisation_key = power_742 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 743 } } } localisation_key = power_743 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 744 } } } localisation_key = power_744 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 745 } } } localisation_key = power_745 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 746 } } } localisation_key = power_746 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 747 } } } localisation_key = power_747 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 748 } } } localisation_key = power_748 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 749 } } } localisation_key = power_749 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 750 } } } localisation_key = power_750 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 751 } } } localisation_key = power_751 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 752 } } } localisation_key = power_752 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 753 } } } localisation_key = power_753 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 754 } } } localisation_key = power_754 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 755 } } } localisation_key = power_755 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 756 } } } localisation_key = power_756 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 757 } } } localisation_key = power_757 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 758 } } } localisation_key = power_758 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 759 } } } localisation_key = power_759 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 760 } } } localisation_key = power_760 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 761 } } } localisation_key = power_761 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 762 } } } localisation_key = power_762 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 763 } } } localisation_key = power_763 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 764 } } } localisation_key = power_764 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 765 } } } localisation_key = power_765 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 766 } } } localisation_key = power_766 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 767 } } } localisation_key = power_767 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 768 } } } localisation_key = power_768 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 769 } } } localisation_key = power_769 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 770 } } } localisation_key = power_770 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 771 } } } localisation_key = power_771 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 772 } } } localisation_key = power_772 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 773 } } } localisation_key = power_773 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 774 } } } localisation_key = power_774 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 775 } } } localisation_key = power_775 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 776 } } } localisation_key = power_776 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 777 } } } localisation_key = power_777 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 778 } } } localisation_key = power_778 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 779 } } } localisation_key = power_779 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 780 } } } localisation_key = power_780 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 781 } } } localisation_key = power_781 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 782 } } } localisation_key = power_782 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 783 } } } localisation_key = power_783 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 784 } } } localisation_key = power_784 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 785 } } } localisation_key = power_785 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 786 } } } localisation_key = power_786 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 787 } } } localisation_key = power_787 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 788 } } } localisation_key = power_788 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 789 } } } localisation_key = power_789 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 790 } } } localisation_key = power_790 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 791 } } } localisation_key = power_791 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 792 } } } localisation_key = power_792 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 793 } } } localisation_key = power_793 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 794 } } } localisation_key = power_794 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 795 } } } localisation_key = power_795 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 796 } } } localisation_key = power_796 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 797 } } } localisation_key = power_797 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 798 } } } localisation_key = power_798 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 799 } } } localisation_key = power_799 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 800 } } } localisation_key = power_800 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 801 } } } localisation_key = power_801 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 802 } } } localisation_key = power_802 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 803 } } } localisation_key = power_803 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 804 } } } localisation_key = power_804 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 805 } } } localisation_key = power_805 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 806 } } } localisation_key = power_806 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 807 } } } localisation_key = power_807 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 808 } } } localisation_key = power_808 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 809 } } } localisation_key = power_809 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 810 } } } localisation_key = power_810 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 811 } } } localisation_key = power_811 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 812 } } } localisation_key = power_812 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 813 } } } localisation_key = power_813 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 814 } } } localisation_key = power_814 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 815 } } } localisation_key = power_815 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 816 } } } localisation_key = power_816 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 817 } } } localisation_key = power_817 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 818 } } } localisation_key = power_818 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 819 } } } localisation_key = power_819 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 820 } } } localisation_key = power_820 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 821 } } } localisation_key = power_821 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 822 } } } localisation_key = power_822 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 823 } } } localisation_key = power_823 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 824 } } } localisation_key = power_824 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 825 } } } localisation_key = power_825 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 826 } } } localisation_key = power_826 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 827 } } } localisation_key = power_827 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 828 } } } localisation_key = power_828 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 829 } } } localisation_key = power_829 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 830 } } } localisation_key = power_830 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 831 } } } localisation_key = power_831 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 832 } } } localisation_key = power_832 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 833 } } } localisation_key = power_833 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 834 } } } localisation_key = power_834 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 835 } } } localisation_key = power_835 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 836 } } } localisation_key = power_836 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 837 } } } localisation_key = power_837 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 838 } } } localisation_key = power_838 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 839 } } } localisation_key = power_839 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 840 } } } localisation_key = power_840 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 841 } } } localisation_key = power_841 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 842 } } } localisation_key = power_842 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 843 } } } localisation_key = power_843 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 844 } } } localisation_key = power_844 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 845 } } } localisation_key = power_845 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 846 } } } localisation_key = power_846 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 847 } } } localisation_key = power_847 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 848 } } } localisation_key = power_848 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 849 } } } localisation_key = power_849 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 850 } } } localisation_key = power_850 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 851 } } } localisation_key = power_851 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 852 } } } localisation_key = power_852 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 853 } } } localisation_key = power_853 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 854 } } } localisation_key = power_854 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 855 } } } localisation_key = power_855 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 856 } } } localisation_key = power_856 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 857 } } } localisation_key = power_857 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 858 } } } localisation_key = power_858 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 859 } } } localisation_key = power_859 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 860 } } } localisation_key = power_860 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 861 } } } localisation_key = power_861 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 862 } } } localisation_key = power_862 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 863 } } } localisation_key = power_863 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 864 } } } localisation_key = power_864 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 865 } } } localisation_key = power_865 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 866 } } } localisation_key = power_866 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 867 } } } localisation_key = power_867 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 868 } } } localisation_key = power_868 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 869 } } } localisation_key = power_869 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 870 } } } localisation_key = power_870 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 871 } } } localisation_key = power_871 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 872 } } } localisation_key = power_872 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 873 } } } localisation_key = power_873 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 874 } } } localisation_key = power_874 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 875 } } } localisation_key = power_875 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 876 } } } localisation_key = power_876 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 877 } } } localisation_key = power_877 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 878 } } } localisation_key = power_878 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 879 } } } localisation_key = power_879 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 880 } } } localisation_key = power_880 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 881 } } } localisation_key = power_881 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 882 } } } localisation_key = power_882 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 883 } } } localisation_key = power_883 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 884 } } } localisation_key = power_884 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 885 } } } localisation_key = power_885 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 886 } } } localisation_key = power_886 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 887 } } } localisation_key = power_887 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 888 } } } localisation_key = power_888 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 889 } } } localisation_key = power_889 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 890 } } } localisation_key = power_890 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 891 } } } localisation_key = power_891 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 892 } } } localisation_key = power_892 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 893 } } } localisation_key = power_893 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 894 } } } localisation_key = power_894 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 895 } } } localisation_key = power_895 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 896 } } } localisation_key = power_896 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 897 } } } localisation_key = power_897 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 898 } } } localisation_key = power_898 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 899 } } } localisation_key = power_899 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 900 } } } localisation_key = power_900 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 901 } } } localisation_key = power_901 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 902 } } } localisation_key = power_902 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 903 } } } localisation_key = power_903 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 904 } } } localisation_key = power_904 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 905 } } } localisation_key = power_905 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 906 } } } localisation_key = power_906 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 907 } } } localisation_key = power_907 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 908 } } } localisation_key = power_908 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 909 } } } localisation_key = power_909 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 910 } } } localisation_key = power_910 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 911 } } } localisation_key = power_911 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 912 } } } localisation_key = power_912 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 913 } } } localisation_key = power_913 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 914 } } } localisation_key = power_914 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 915 } } } localisation_key = power_915 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 916 } } } localisation_key = power_916 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 917 } } } localisation_key = power_917 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 918 } } } localisation_key = power_918 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 919 } } } localisation_key = power_919 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 920 } } } localisation_key = power_920 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 921 } } } localisation_key = power_921 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 922 } } } localisation_key = power_922 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 923 } } } localisation_key = power_923 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 924 } } } localisation_key = power_924 }
