# This file is generated, any changes made here will be rewritten

# ANY = { variable_trigger = { which = $which$ trigger = $trigger$ } }
variable_trigger = {
	if = { limit = { is_variable_equal = { which = $which$ value = 0 } } $trigger$ = { value = 0 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 288 } } $trigger$ = { value = 288 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 289 } } $trigger$ = { value = 289 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 290 } } $trigger$ = { value = 290 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 291 } } $trigger$ = { value = 291 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 292 } } $trigger$ = { value = 292 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 293 } } $trigger$ = { value = 293 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 294 } } $trigger$ = { value = 294 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 295 } } $trigger$ = { value = 295 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 296 } } $trigger$ = { value = 296 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 297 } } $trigger$ = { value = 297 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 298 } } $trigger$ = { value = 298 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 299 } } $trigger$ = { value = 299 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 300 } } $trigger$ = { value = 300 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 301 } } $trigger$ = { value = 301 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 302 } } $trigger$ = { value = 302 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 303 } } $trigger$ = { value = 303 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 304 } } $trigger$ = { value = 304 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 305 } } $trigger$ = { value = 305 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 306 } } $trigger$ = { value = 306 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 307 } } $trigger$ = { value = 307 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 308 } } $trigger$ = { value = 308 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 309 } } $trigger$ = { value = 309 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 310 } } $trigger$ = { value = 310 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 311 } } $trigger$ = { value = 311 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 312 } } $trigger$ = { value = 312 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 313 } } $trigger$ = { value = 313 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 314 } } $trigger$ = { value = 314 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 315 } } $trigger$ = { value = 315 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 316 } } $trigger$ = { value = 316 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 317 } } $trigger$ = { value = 317 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 318 } } $trigger$ = { value = 318 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 319 } } $trigger$ = { value = 319 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 320 } } $trigger$ = { value = 320 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 321 } } $trigger$ = { value = 321 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 322 } } $trigger$ = { value = 322 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 323 } } $trigger$ = { value = 323 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 324 } } $trigger$ = { value = 324 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 325 } } $trigger$ = { value = 325 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 326 } } $trigger$ = { value = 326 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 327 } } $trigger$ = { value = 327 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 328 } } $trigger$ = { value = 328 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 329 } } $trigger$ = { value = 329 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 330 } } $trigger$ = { value = 330 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 331 } } $trigger$ = { value = 331 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 332 } } $trigger$ = { value = 332 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 333 } } $trigger$ = { value = 333 } }
}
