# This file is generated, any changes made here will be rewritten

# ANY = { variable_effect = { which = $which$ effect = $effect$ } }
variable_effect = {
	if = { limit = { is_variable_equal = { which = $which$ value = 0 } } $effect$ = { value = 0 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 294 } } $effect$ = { value = 294 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 295 } } $effect$ = { value = 295 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 296 } } $effect$ = { value = 296 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 297 } } $effect$ = { value = 297 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 298 } } $effect$ = { value = 298 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 299 } } $effect$ = { value = 299 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 300 } } $effect$ = { value = 300 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 301 } } $effect$ = { value = 301 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 302 } } $effect$ = { value = 302 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 303 } } $effect$ = { value = 303 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 304 } } $effect$ = { value = 304 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 305 } } $effect$ = { value = 305 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 306 } } $effect$ = { value = 306 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 307 } } $effect$ = { value = 307 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 308 } } $effect$ = { value = 308 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 309 } } $effect$ = { value = 309 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 310 } } $effect$ = { value = 310 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 311 } } $effect$ = { value = 311 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 312 } } $effect$ = { value = 312 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 313 } } $effect$ = { value = 313 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 314 } } $effect$ = { value = 314 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 315 } } $effect$ = { value = 315 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 316 } } $effect$ = { value = 316 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 317 } } $effect$ = { value = 317 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 318 } } $effect$ = { value = 318 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 319 } } $effect$ = { value = 319 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 320 } } $effect$ = { value = 320 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 321 } } $effect$ = { value = 321 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 322 } } $effect$ = { value = 322 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 323 } } $effect$ = { value = 323 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 324 } } $effect$ = { value = 324 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 325 } } $effect$ = { value = 325 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 326 } } $effect$ = { value = 326 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 327 } } $effect$ = { value = 327 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 328 } } $effect$ = { value = 328 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 329 } } $effect$ = { value = 329 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 330 } } $effect$ = { value = 330 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 331 } } $effect$ = { value = 331 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 332 } } $effect$ = { value = 332 } }
	else_if = { limit = { is_variable_equal = { which = $which$ value = 333 } } $effect$ = { value = 333 } }
}
